,agent_call_AT,agent_call_flop,agent_call_top_pair,agent_raise_AT,agent_raise_aggressive,background_agent_v1,background_agent_v2,player_call,player_raise,player_random
,1226,1197.0,908,9.0,843.0,0.0,3228.0,4.0,13.0,0.0
,1285,552.0,1353.0,1710.0,11.0,2157.0,1032.0,1837.0,25.0,0.0
,1856,1718,736,124,1328.0,0,2742.0,430.0,41,1025
,554,1833,1206,1292.0,1719,0.0,0,15.0,50.0,3330
,1268.0,2143.0,1092,1200.0,1.0,0.0,3308.0,8.0,977.0,0.0
,440,1429.0,1092,948.0,1682.0,0.0,2231,32.0,76.0,991.0
,621,1175.0,14,1901.0,19.0,0.0,2879.0,8,2333.0,1050.0
,932.0,997.0,757.0,3414.0,690.0,1099.0,1526.0,21.0,16.0,546.0
,777,116.0,554,1234.0,691.0,0.0,0.0,27.0,26.0,6574.0
,2011.0,32,1427,0.0,1381.0,0.0,4327.0,22.0,38.0,760.0
,agent_call_AT,agent_call_flop,agent_call_top_pair,agent_raise_AT,agent_raise_aggressive,background_agent_v1,background_agent_v2,player_call,player_raise,player_random
,17.0,29.0,981.0,240.0,35.0,0.0,2952.0,13.0,3656.0,2077.0
,530,6.0,1691.0,149.0,689.0,0.0,0.0,1800.0,2.0,5133.0
,1085,0.0,376,800,5,0.0,0.0,5334.0,8.0,2391.0
,59,552,424,557,31,2627,0,4740,17,992
,1,309.0,760,70,4.0,2948.0,0.0,4786.0,64.0,1057.0
,434.0,995.0,158.0,339.0,1001.0,2779.0,1546.0,2408.0,35.0,0.0
,2202.0,820.0,1696.0,618.0,25,1339.0,1354.0,1.0,965.0,978.0
,1911.0,353.0,1223.0,21.0,17.0,0.0,4606.0,1803.0,66.0,0.0
,1215,1021,1146.0,761.0,9.0,1515.0,2088.0,721.0,8,1514.0
,3,13,928,415,50,0.0,0.0,40.0,3829.0,4613.0
,856,949,997,863,1309,984,1222.0,2359.0,57.0,404.0
,856,949,997,863,1309,984,1222.0,2359.0,57.0,404.0
,856,949,997,863,1309,984,1222.0,2359.0,57.0,404.0
,856,949,997,863,1309,984,1222.0,2359.0,57.0,404.0
,951,942,983,963,964,0,0,1035,1009,3153
,964,972,955,964,966,0,0,1001,908,3270
,959,968,958,963,962,0,3094,962,1111,0
,952,979,966,967,967,1183,2152,872,962,0
,964,942,973,965,967,3186,0,1101,886,0
,948,961,1004,969,967,1116,2289,872,874,0
,948,936,991,967,967,0,2955,967,1191,0
,964,992,945,967,965,3333,0,953,861,0
,967,952,966,967,965,0,2058,1055,1046,0
,946,948,993,964,967,0,0,938,1101,3138
,965,988,984,967,966,3197,0,906,1027,0
,948,988,958,964,964,0,0,920,973,3285
,960,955,963,967,967,0,1047,1069,961,2111
,997,941,955,964,964,0,0,1003,1043,3133
,951,991,958,964,962,0,2090,1051,1053,0
,956,941,965,964,964,0,3252,1050,908,0
,935,966,960,964,964,0,0,1024,967,3219
,961,965,973,964,964,3088,0,1184,860,0
,936,960,974,964,964,2244,0,1020,964,0
,943,989,952,964,965,3200,0,1028,959,0
,947,969,997,967,967,3279,0,856,971,0
,989,986,954,967,967,0,2937,1212,978,0
,963,950,956,965,967,3242,0,1055,902,0
,980,946,989,964,966,0,0,882,1151,3122
,979,948,953,963,964,0,0,868,1054,3224
,957,980,985,967,966,3026,0,934,1086,0
,947,975,973,962,964,2242,0,894,1024,0
,963,962,949,966,964,2163,0,1159,884,0
,938,962,972,967,967,0,0,950,1089,3155
,989,947,947,965,967,0,0,929,1079,3177
,1008,969,967,967,967,1208,1314,1189,902,0
,958,982,953,966,964,2095,0,932,1016,0
,961,954,990,967,967,0,3074,900,1163,0
,971,980,956,967,967,1112,1984,1019,1017,0
,1002,994,960,964,964,2285,0,854,886,0
,969,974,993,964,964,0,2260,956,963,0
,933,975,986,964,964,0,2140,880,1118,0
,979,990,967,966,967,0,1960,1086,864,0
,984,953,1016,964,965,0,3216,900,965,0
,988,976,970,964,964,0,0,1112,856,3170
,965,1001,998,969,967,0,2890,899,1204,0
,953,935,989,967,967,0,2188,868,1105,0
,968,1004,969,969,967,0,0,935,968,3220
,957,950,954,964,964,3152,0,954,1105,0
,995,956,971,967,964,0,2041,1041,1027,0
,980,953,976,962,964,2251,0,900,1038,0
,986,939,992,967,967,0,2341,906,852,0
,947,949,968,964,964,0,0,1058,964,3186
,947,981,959,964,964,3115,0,937,1133,0
,947,1027,966,969,967,0,2863,1112,959,0
,961,942,953,964,964,3163,0,1086,965,0
,970,946,968,962,964,0,0,882,1146,3155
,961,958,977,964,964,0,0,937,1066,3173
,954,954,986,964,967,2079,0,897,1165,0
,944,977,958,966,967,2215,945,1142,886,0
,965,954,984,966,965,0,3245,1019,899,0
,944,1020,968,967,968,1012,2054,888,1153,0
,948,964,970,967,970,969,2356,970,886,0
,962,946,959,966,964,3189,0,919,1085,0
,963,956,953,964,964,0,3265,1041,894,0
,981,969,970,961,963,0,1998,1117,1021,0
,995,964,956,967,967,0,1942,923,985,0
,945,936,968,961,962,0,2271,880,1077,0
,950,1012,966,967,966,0,2118,858,1091,0
,945,968,962,967,967,2226,1007,894,1040,0
,975,944,969,964,967,2397,0,930,860,0
,939,985,1015,967,967,2031,1032,1171,880,0
,970,968,956,967,972,2112,1047,902,1077,0
,977,954,949,964,964,0,0,997,1041,3154
,963,989,967,964,964,3110,0,1155,888,0
,976,970,961,964,964,0,3263,872,1020,0
,950,991,970,963,962,0,3122,904,1134,0
,954,990,962,961,964,1943,0,1150,993,0
,969,973,1005,961,964,3167,0,1016,894,0
,941,1003,974,967,967,918,2042,972,1205,0
,962,973,963,961,964,0,0,895,1091,2111
,947,949,987,964,967,0,0,1079,869,3238
,933,967,977,964,964,3178,0,947,1070,0
,958,988,1003,962,964,0,0,848,1091,3186
,948,968,980,964,961,0,2069,924,1127,0
,964,968,957,967,967,0,1043,1100,866,2168
,1004,971,976,964,965,0,2076,1094,864,0
,952,970,959,964,967,3170,0,961,958,0
,1007,944,961,964,964,0,3028,1197,935,0
,961,959,955,967,967,0,981,957,1107,2146
,982,950,950,967,967,2284,1099,921,880,0
,967,970,966,967,964,3114,0,896,1123,0
,964,985,964,967,967,0,0,874,935,2309
,997,968,973,964,964,3294,0,914,864,0
,976,944,966,964,964,3118,0,915,1137,0
,951,979,985,969,965,0,0,894,1061,2163
,955,958,997,967,967,0,1003,1125,878,2150
,948,952,961,967,965,0,0,992,952,3263
,977,950,960,964,965,0,1948,882,1274,0
,979,948,976,968,967,1899,0,933,1108,0
,987,982,955,964,964,1928,0,990,1088,0
,963,945,975,967,964,0,0,987,950,2203
,963,949,961,967,967,1117,2244,872,945,0
,952,954,950,967,965,2065,1019,998,1130,0
,960,957,972,965,964,0,3202,981,868,0
,956,996,952,964,964,0,3127,1096,940,0
,994,976,964,964,964,1974,0,876,1156,0
,958,943,958,967,967,0,2035,1033,897,1207
,964,942,973,964,962,0,3041,1006,1148,0
,960,996,955,967,967,2963,0,1183,936,0
,959,973,969,967,970,3000,0,1036,1039,0
,979,949,965,968,967,1136,1987,1024,973,0
,959,953,967,964,965,0,2416,991,870,0
,952,981,983,964,964,0,0,972,1069,3100
,947,988,978,961,964,0,0,929,1132,3101
,940,966,952,966,964,0,0,1035,991,3176
,938,953,967,964,964,3145,0,1039,987,0
,979,941,967,967,967,2264,0,904,998,0
,975,977,965,968,970,2139,1067,876,997,0
,947,977,966,967,966,0,0,840,1050,2499
,944,952,950,964,966,0,2128,1022,1040,0
,953,972,988,964,965,2966,0,1052,1128,0
,949,987,983,963,964,0,3061,872,1219,0
,949,996,973,965,964,2479,0,896,872,0
,948,952,973,964,966,0,0,961,917,3319
,942,972,943,967,967,3028,0,951,1131,0
,994,999,970,967,968,888,2291,960,958,0
,990,945,991,964,964,1999,0,1138,1002,0
,931,947,963,969,967,2069,1058,972,1088,0
,977,963,980,965,964,0,2140,999,900,0
,975,977,971,967,967,2032,977,906,1214,0
,947,982,986,964,964,3105,0,1113,922,0
,990,955,958,967,964,0,2033,1172,886,0
,958,966,956,964,967,0,2380,878,998,0
,950,1003,961,966,964,2452,0,880,895,0
,973,982,961,966,967,0,2279,1061,864,0
,957,978,951,967,969,1945,0,1030,1034,0
,1011,955,970,964,964,1987,0,862,1248,0
,1003,992,954,967,967,0,0,1034,854,2486
,953,951,971,964,964,2036,0,1020,1053,0
,952,955,962,964,964,0,1987,1223,966,0
,970,967,953,964,964,0,0,974,1066,3142
,995,986,977,964,964,0,2164,858,1168,0
,948,972,962,963,964,0,2386,854,1013,0
,954,978,964,964,964,2163,0,943,1042,0
,970,988,987,967,967,0,2059,955,950,1135
,956,946,988,964,966,1934,0,1137,1045,0
,932,959,956,967,970,0,2123,876,1004,1164
,968,1051,976,964,964,0,2062,850,1151,0
,965,965,958,965,966,2218,0,914,1055,0
,1008,979,971,963,964,0,0,975,884,3247
,1008,945,965,964,964,0,2186,901,1003,0
,957,982,970,961,961,0,2965,1012,1180,0
,1016,972,958,963,961,0,3224,1011,895,0
,989,961,971,967,967,998,2142,942,1055,0
,960,969,965,965,964,0,2036,1137,1039,0
,958,987,963,964,964,2017,0,977,1116,0
,960,940,982,968,970,2040,0,872,1081,0
,1000,955,966,964,964,0,2289,965,878,0
,986,954,955,964,964,0,2089,1174,856,0
,954,1021,962,967,964,0,0,908,1028,3196
,995,1002,967,961,964,0,2335,890,878,0
,959,960,969,967,967,1076,2048,1024,1030,0
,974,987,980,964,964,2763,0,900,968,0
,992,948,963,967,964,0,3074,973,1119,0
,956,992,958,964,964,0,2108,878,1045,0
,950,974,966,970,970,1344,0,936,900,1356
,974,946,959,964,967,3233,0,902,1051,0
,976,946,972,964,962,2142,0,977,1054,0
,979,942,956,964,964,0,3340,957,898,0
,948,960,978,964,963,0,2079,870,1212,0
,973,960,993,964,964,1966,0,1024,1041,0
,961,947,955,965,967,0,2023,950,1061,0
,954,964,956,964,964,0,2284,1039,868,0
,979,948,960,967,967,0,2113,1009,977,1080
,971,947,947,967,967,1322,1966,961,952,0
,946,954,962,963,966,0,0,988,1068,2161
,978,954,977,967,967,1354,1991,888,924,0
,965,951,965,964,967,0,3154,927,1083,0
,943,935,972,964,964,0,3101,994,1127,0
,992,947,999,967,967,1928,0,1192,876,0
,1022,976,955,964,964,0,0,1032,886,3201
,992,954,954,964,964,0,0,860,1045,3267
,1009,977,956,967,967,966,2275,902,977,0
,947,981,978,967,967,0,923,1172,886,2179
,983,960,964,962,964,0,0,880,1064,2192
,957,975,959,964,964,0,3083,870,1228,0
,955,975,958,964,964,0,2224,1098,894,0
,963,963,973,964,964,0,3014,1070,1089,0
,944,929,963,967,964,0,0,952,1098,3166
,986,962,965,964,964,0,3366,880,890,0
,988,944,958,964,967,0,2080,1005,886,0
,955,980,953,966,965,0,2625,909,1130,0
,959,942,985,962,963,0,2129,1128,908,0
,981,984,992,964,964,3009,0,1230,876,0
,964,981,990,967,970,994,2171,892,1022,0
,956,940,960,964,964,0,0,924,1098,3184
,953,966,958,967,969,2028,900,1076,1055,0
,981,1001,988,964,963,0,0,858,1069,2149
,1014,980,948,964,967,0,2561,870,904,0
,961,999,962,961,964,0,0,892,1043,3186
,957,955,962,963,962,2353,0,927,942,0
,960,952,999,964,964,0,2302,949,977,0
,939,981,968,967,965,1984,0,933,1145,0
,946,1006,978,970,967,966,2254,876,1037,0
,981,966,962,967,964,0,0,968,953,3239
,967,976,983,964,964,0,0,872,1063,3211
,965,996,966,967,964,2439,0,866,870,0
,967,941,969,964,967,2085,0,892,1094,0
,985,991,973,964,964,0,3104,836,1183,0
,980,1003,966,964,964,0,2183,894,992,0
,976,1012,980,964,967,0,2019,1027,981,0
,960,963,984,965,967,0,2128,894,1092,0
,949,983,951,965,964,0,3036,954,1186,0
,965,954,954,965,966,3289,0,866,1041,0
,965,963,983,967,967,2042,1012,1228,873,0
,978,964,954,967,967,2013,1055,945,1137,0
,954,968,982,967,967,0,1974,1051,1036,0
,955,965,959,965,966,2138,0,898,1072,0
,1009,969,951,964,964,2012,0,1119,952,0
,965,946,949,967,967,3180,0,888,1121,0
,969,944,963,964,964,0,0,1084,938,2159
,962,964,1003,966,967,2030,1047,892,1167,0
,952,956,980,964,964,0,2011,1227,899,0
,969,1025,989,964,967,0,2271,888,844,0
,964,937,988,967,966,3118,0,888,1172,0
,962,954,958,967,967,2134,990,1053,1012,0
,951,950,958,964,962,2205,0,1073,888,0
,953,954,942,964,964,3111,0,983,1083,0
,970,946,957,967,967,1981,1301,888,968,0
,977,960,953,964,964,2219,0,890,996,0
,961,989,1006,964,964,1990,0,1173,906,0
,948,991,956,964,964,1981,0,1140,978,0
,945,958,974,966,967,0,0,877,1047,2410
,1022,960,967,968,967,1068,0,931,969,2148
,951,1004,966,964,966,1962,0,929,1200,0
,976,959,992,967,965,3093,0,910,1065,0
,956,951,963,964,964,0,0,1056,921,2337
,1002,964,992,967,967,1156,2023,999,886,0
,945,961,965,967,965,3055,0,969,1101,0
,943,1008,1001,967,967,2105,0,868,1107,0
,986,966,960,967,967,3145,0,913,1059,0
,974,971,959,964,964,0,0,864,1041,3263
,956,959,969,964,967,2575,0,890,921,0
,951,945,972,964,964,3198,0,968,1038,0
,956,972,961,965,964,0,1940,1192,941,0
,951,961,967,964,963,0,2150,973,1061,0
,959,946,961,967,967,1048,2033,1022,1057,0
,986,951,973,967,967,3266,0,884,1006,0
,996,951,970,964,964,1952,0,888,1260,0
,989,947,977,965,967,988,2130,882,1128,0
,957,965,965,964,962,0,0,1129,856,3202
,971,979,962,967,967,2232,1092,856,974,0
,941,978,964,964,965,0,0,1001,1003,2237
,1021,959,962,967,964,0,2015,1159,878,0
,960,960,952,966,964,3215,0,992,991,0
,951,970,1011,969,968,1945,0,911,1011,1216
,957,992,970,966,965,0,2404,886,926,0
,963,959,955,967,969,2339,0,981,860,0
,949,976,959,964,964,3038,0,1013,988,0
,940,952,957,967,967,0,2678,920,1067,0
,954,934,983,965,966,0,0,913,1057,3228
,983,981,971,965,967,1067,2156,964,946,0
,1036,962,954,964,964,2049,0,956,1083,0
,949,976,963,970,968,1181,2090,986,874,0
,982,951,952,967,964,1975,0,986,1030,0
,953,992,965,967,967,1961,0,832,1097,1222
,982,959,964,964,967,0,3084,1155,892,0
,986,961,989,964,964,0,3056,1200,880,0
,973,962,980,964,964,2077,0,954,1064,0
,1000,947,960,964,964,0,0,894,1054,2226
,945,976,970,964,963,2259,0,949,968,0
,970,984,956,964,964,0,3060,1049,1053,0
,973,928,964,964,964,0,2197,1038,956,0
,977,971,963,964,965,2094,0,1042,985,0
,993,962,957,969,967,0,3048,1093,950,0
,965,962,998,964,964,0,2442,874,864,0
,956,972,956,967,967,2193,1070,890,999,0
,948,950,978,965,967,3336,0,892,936,0
,983,956,988,969,968,2070,1025,1043,888,0
,983,992,962,967,965,1255,1334,1109,916,0
,943,944,956,964,967,3199,0,1073,954,0
,957,1012,965,967,967,0,3348,866,872,0
,1001,967,982,966,964,2086,0,882,1080,0
,946,990,960,964,964,2338,0,874,882,0
,954,963,946,964,964,0,1987,954,1215,0
,959,954,979,967,967,0,1930,958,1083,0
,944,992,954,964,964,0,0,985,880,3316
,925,958,954,964,964,0,2340,990,948,0
,962,953,987,964,966,0,2212,1057,896,0
,983,972,968,964,964,0,0,925,970,2185
,967,971,951,965,967,2196,0,940,1004,0
,991,962,966,967,967,0,3267,1010,854,0
,935,945,976,965,966,0,3283,1046,884,0
,963,958,967,968,967,951,0,990,1054,2182
,972,997,962,964,965,0,0,888,1112,2182
,959,1006,959,967,967,0,3246,1009,872,0
,976,964,951,967,967,3346,0,916,913,0
,980,959,957,964,964,2044,0,1190,864,0
,959,943,961,967,968,0,1092,974,860,2250
,959,957,982,964,962,3331,0,898,939,0
,1057,952,962,964,961,1964,0,1238,872,0
,965,975,970,964,964,0,2074,1103,944,0
,966,973,971,964,967,0,0,1045,952,2661
,1004,1014,955,967,968,1979,982,1147,984,0
,996,987,965,967,969,2175,966,896,1023,0
,1000,952,951,967,967,3177,0,1041,938,0
,956,988,976,967,965,0,0,848,1165,2183
,962,969,964,967,967,3170,0,919,977,0
,945,989,991,964,964,3415,0,874,858,0
,950,980,968,964,964,0,0,1096,882,3193
,967,970,953,967,967,954,0,836,1106,2280
,982,956,974,967,967,996,2166,987,1003,0
,964,976,960,962,964,0,1975,963,1178,0
,959,933,986,967,964,0,3238,884,1069,0
,954,946,958,964,964,2291,0,966,882,0
,945,964,970,965,964,0,2062,1064,977,0
,995,937,965,967,966,3186,0,986,998,0
,1001,996,960,964,963,0,3238,892,964,0
,953,965,960,964,964,2976,0,1134,1076,0
,963,958,970,964,964,3213,0,933,1035,0
,984,975,960,967,967,2017,1057,1038,981,0
,954,942,958,964,961,2131,0,966,1072,0
,983,951,958,964,966,3077,0,899,1202,0
,982,1004,970,964,964,0,3001,870,1184,0
,974,948,973,964,967,0,2200,1026,894,0
,993,951,959,964,963,2396,0,892,876,0
,943,965,962,967,967,3246,0,929,1021,0
,951,956,975,964,962,0,2045,1153,965,0
,946,990,964,968,967,1056,2026,1104,937,0
,977,936,997,964,964,0,0,1156,890,3098
,961,958,951,967,966,0,3221,1064,890,0
,959,963,985,964,962,0,3088,971,1108,0
,948,959,982,969,964,0,3027,1244,898,0
,958,973,973,967,964,3322,0,959,884,0
,1000,971,959,967,967,1107,2010,1081,938,0
,973,966,954,967,964,2213,0,876,1075,0
,987,951,960,964,963,0,0,1099,882,3194
,980,973,989,964,966,3390,0,870,868,0
,948,948,991,964,965,0,2843,927,880,0
,969,957,992,964,964,0,2035,1071,969,0
,992,980,968,967,967,2057,0,999,858,1191
,951,963,982,968,967,980,2326,947,876,0
,972,967,991,964,967,3114,0,912,1082,0
,960,1038,1008,963,962,0,2304,862,888,0
,970,962,987,967,967,0,2155,963,915,1114
,953,963,951,964,965,0,0,884,1168,2220
,948,995,967,967,964,3124,0,904,1055,0
,1010,969,963,964,964,3062,0,1087,981,0
,991,955,956,964,964,0,3028,896,1246,0
,952,951,994,964,964,2456,0,919,860,0
,976,984,959,967,967,1075,2054,1059,959,0
,1001,965,961,967,965,2619,0,1116,906,0
,972,964,962,964,965,2565,0,926,1045,0
,966,940,965,967,967,1174,1974,1018,958,0
,938,980,964,967,967,3145,0,874,1165,0
,949,972,951,969,967,1051,0,900,1057,2184
,948,1009,957,964,964,0,2425,902,900,0
,976,964,958,969,967,0,2141,1081,888,0
,1004,954,961,965,967,0,3421,840,888,0
,990,957,957,964,964,0,0,1022,958,3116
,961,995,964,963,962,0,2970,1151,1011,0
,987,951,975,963,964,0,2046,1167,878,0
,980,949,979,967,967,2304,0,900,1081,0
,1001,981,974,964,963,2335,0,883,866,0
,949,974,968,967,967,2077,0,1017,943,0
,999,972,950,964,966,0,3100,954,1052,0
,1017,937,970,964,966,0,3039,1027,1058,0
,940,946,987,966,967,2125,1071,968,1027,0
,954,968,957,964,964,0,3063,1143,987,0
,962,951,957,967,965,2005,0,1061,1059,0
,954,981,990,964,964,3055,0,937,1155,0
,961,994,952,964,967,0,0,952,854,2348
,991,942,944,964,967,3296,0,884,985,0
,985,976,965,967,964,3343,0,888,912,0
,953,957,971,966,964,0,3271,984,934,0
,970,977,962,967,967,1951,1310,932,863,0
,1011,938,968,964,964,0,2371,858,868,0
,960,947,958,966,964,0,2222,894,1044,0
,966,975,953,964,964,0,0,951,1126,3101
,977,953,967,967,964,3055,0,1061,1049,0
,958,948,969,967,967,1038,2105,1043,945,0
,988,948,946,964,967,0,0,838,1122,3227
,939,950,998,965,964,2232,0,886,1118,0
,963,949,966,964,964,2220,0,1060,904,0
,945,978,986,964,961,3026,0,910,1230,0
,949,967,961,967,968,3096,0,1079,960,0
,958,980,956,965,964,1954,0,1030,1106,0
,947,960,965,964,964,0,0,1048,962,3190
,987,956,955,967,967,1087,2050,1133,894,0
,947,966,957,967,967,2442,0,878,1010,0
,973,952,951,962,963,0,3255,986,958,0
,971,937,946,967,967,0,3142,933,1034,0
,950,945,956,967,967,2117,1187,1009,888,0
,972,961,957,967,964,1995,0,1103,972,0
,976,957,972,961,964,0,2983,916,1246,0
,989,992,970,968,967,0,1899,850,1179,1136
,961,968,974,967,967,2093,1005,1075,976,0
,961,970,967,970,970,1007,0,935,970,2250
,965,953,978,967,967,997,2087,1154,904,0
,977,982,984,965,964,0,1953,868,1197,0
,961,942,965,964,964,0,2349,898,958,0
,960,984,984,965,964,2087,0,868,1112,0
,1007,942,966,964,964,0,0,939,1079,3139
,978,964,973,961,964,2051,0,1164,908,0
,963,964,994,967,967,2085,1056,872,1105,0
,992,967,948,962,961,0,0,941,1096,3133
,951,961,962,965,967,0,1999,1056,888,0
,957,1011,962,964,964,1974,0,934,1184,0
,975,965,978,964,964,0,0,1029,952,2230
,970,958,967,967,964,0,3280,890,1004,0
,978,1004,958,964,964,0,3092,906,1132,0
,995,955,952,967,967,0,0,937,1035,3192
,960,950,1003,964,964,0,0,1066,872,2247
,1004,948,971,965,964,0,0,906,994,3248
,965,932,954,967,967,0,2112,971,954,0
,973,952,994,964,964,0,3155,892,1082,0
,950,985,968,962,964,0,0,1054,963,3154
,947,1000,981,966,964,2067,0,884,1153,0
,976,1000,962,970,967,0,0,920,915,3289
,960,1008,968,964,964,0,3330,860,935,0
,957,998,964,967,967,1095,2147,1015,890,0
,964,967,965,967,967,0,2035,886,1174,1075
,1000,1021,974,964,964,1940,0,968,1048,0
,978,953,957,965,964,3110,0,1040,973,0
,964,967,948,964,966,0,2114,1048,980,0
,1039,970,946,964,964,2009,0,1211,888,0
,934,989,1024,967,967,2139,995,1097,888,0
,1016,1001,960,961,964,0,2967,1210,894,0
,971,950,971,967,964,0,0,968,893,3316
,985,989,955,964,964,2306,0,890,949,0
,985,964,965,964,961,0,3280,1003,878,0
,1010,998,953,967,967,2182,0,878,903,0
,964,949,964,967,964,0,3261,1007,924,0
,995,965,953,964,963,0,3160,951,1026,0
,953,986,966,967,967,3235,0,889,987,0
,967,982,952,966,967,2711,0,882,868,0
,975,995,954,964,964,0,2088,1064,934,0
,959,1003,964,964,964,0,2294,898,951,0
,997,1003,968,967,967,3324,0,896,878,0
,953,969,952,964,965,3161,0,1075,961,0
,1006,944,955,967,969,2253,0,874,1040,0
,1005,967,987,969,967,2015,1235,979,864,0
,976,970,982,967,967,2272,971,874,1005,0
,970,962,1012,970,967,1899,1280,864,961,0
,986,971,957,967,967,0,0,1019,1005,3128
,956,991,961,967,966,2075,0,898,953,0
,963,960,970,967,967,1187,2066,999,888,0
,966,966,953,966,967,2173,0,963,929,0
,961,961,976,967,967,0,3085,1114,969,0
,996,940,954,967,967,1172,2208,908,888,0
,977,1014,970,964,965,0,3034,958,1089,0
,968,967,1017,967,967,1985,1015,1224,872,0
,968,940,948,967,967,1086,1947,1223,896,0
,951,948,950,966,965,2078,0,892,1166,0
,992,959,966,964,967,2165,0,1061,858,0
,950,976,969,964,964,0,2984,1043,1092,0
,1004,944,978,964,964,0,3175,1045,908,0
,979,954,958,962,961,3315,0,991,880,0
,950,946,962,964,964,0,0,1071,895,3237
,957,993,964,964,964,0,2905,1203,961,0
,998,938,956,964,964,0,2143,1080,902,0
,950,963,949,964,961,0,2179,1036,991,0
,941,942,953,967,967,0,2042,923,1093,1172
,956,968,968,964,964,0,3318,884,953,0
,1008,996,947,964,963,0,3263,896,963,0
,965,999,970,967,967,1076,2093,892,1068,0
,965,982,959,967,965,0,2164,1076,892,0
,965,957,1005,967,967,1951,1377,927,884,0
,960,949,966,962,961,3172,0,998,1032,0
,989,969,981,964,967,3259,0,998,868,0
,982,947,956,967,966,0,2031,995,1010,0
,953,987,967,965,964,0,2037,1068,1025,0
,969,965,953,967,967,1126,2089,1068,878,0
,993,975,987,964,962,0,0,874,1121,3124
,972,966,946,965,967,0,3154,919,1106,0
,977,968,962,963,964,3099,0,1183,884,0
,969,969,964,962,964,0,0,972,1034,2180
,961,965,972,967,964,2400,0,878,874,0
,957,962,962,967,964,0,0,1013,939,2286
,958,980,985,967,967,1209,2172,868,894,0
,996,957,964,967,967,0,1858,888,1088,0
,941,970,956,964,961,2249,0,892,1020,0
,944,1005,987,966,967,0,3107,880,1114,0
